CustomerID,predicted_purchases_90d,expected_avg_value,CLV_3_months,CLV_12_months
12377,1,718,522,1978
18097,1,470,521,1985
18168,2,239,521,1986
14290,1,732,520,1978
17597,1,399,519,1972
14350,1,376,518,1959
16250,2,279,517,1953
14035,1,431,516,1964
17588,1,461,516,1964
17633,3,204,516,1953
17314,2,285,515,1964
13077,2,311,515,1964
17525,1,377,515,1947
14375,1,649,515,1950
18044,3,200,514,1958
12840,1,641,514,1954
15051,1,408,512,1951
13266,2,345,512,1950
13649,2,268,512,1946
13663,1,466,512,1946
15347,2,216,511,1938
12645,1,494,511,1945
13652,1,595,510,1938
17774,1,408,510,1940
15100,1,374,509,1940
15551,1,351,509,1935
13012,1,512,509,1933
14075,1,431,509,1931
17429,1,373,508,1919
13982,1,361,506,1929
12358,1,709,506,1924
16586,1,820,506,1919
17521,1,381,505,1911
16916,2,238,505,1913
13571,3,183,505,1926
18286,1,1017,505,1918
15210,1,664,504,1912
15789,1,436,503,1915
13094,2,276,503,1900
15366,1,385,502,1912
14401,2,272,502,1914
15028,3,205,502,1899
16177,2,327,501,1908
12360,1,386,500,1904
13803,1,768,500,1896
17616,1,401,500,1890
13154,1,708,500,1901
12418,1,555,499,1898
12951,2,254,499,1903
17235,2,213,498,1894
13557,2,247,497,1893
16791,1,344,496,1892
15798,1,643,496,1887
14129,1,376,496,1887
14211,1,340,495,1888
14507,1,453,495,1887
15944,1,688,495,1883
16011,3,182,494,1885
13280,1,567,494,1879
17063,1,394,494,1883
14341,1,345,494,1883
16860,1,602,494,1878
14967,1,706,493,1876
14758,1,517,492,1872
15824,1,607,492,1865
13214,2,278,492,1874
15389,1,490,492,1873
18188,1,539,492,1870
16147,1,479,492,1872
14161,1,446,491,1871
16172,1,404,491,1863
14988,2,281,490,1867
15886,1,706,490,1860
18258,2,311,490,1863
13021,2,299,489,1865
17585,1,338,489,1856
14230,1,617,489,1854
15081,3,174,489,1859
13838,1,368,487,1853
12802,2,253,487,1853
15111,1,483,487,1849
16218,2,214,487,1851
15535,1,401,486,1838
16912,1,540,486,1849
13361,1,774,485,1841
13481,1,450,485,1848
15590,1,396,484,1842
17320,1,487,484,1843
17862,1,439,483,1836
17796,3,186,483,1830
16611,1,359,483,1838
14506,1,489,483,1834
13971,1,341,482,1836
13762,1,610,482,1835
17218,2,236,482,1835
14837,1,402,481,1831
15514,1,332,480,1829
13546,1,336,479,1809
14225,1,495,478,1819
12724,1,394,477,1811
14897,1,523,477,1816
14233,1,559,477,1813
16202,1,380,477,1816
12600,2,200,477,1817
16748,2,259,477,1816
14909,1,579,476,1811
16393,2,219,476,1814
13824,2,261,476,1812
13763,1,376,476,1799
15854,2,258,475,1812
16736,1,454,474,1806
17834,1,391,474,1792
16435,1,733,473,1791
13330,1,565,472,1795
17884,3,172,472,1800
12359,1,375,472,1798
14301,1,575,472,1795
13059,2,219,471,1795
15810,1,459,471,1793
18215,1,409,471,1791
17188,1,372,470,1791
16631,2,317,470,1788
15084,1,753,469,1781
16906,1,638,469,1779
13338,1,661,469,1784
17999,2,236,469,1770
16861,1,351,469,1779
15681,2,239,469,1782
15095,1,392,468,1782
12975,1,435,468,1783
15728,1,365,468,1768
13173,2,254,468,1782
16271,1,355,467,1779
14186,1,353,467,1777
12868,3,188,467,1766
16391,1,334,466,1772
17713,1,318,466,1771
13473,1,484,465,1773
17929,1,318,465,1771
18170,1,341,464,1769
16797,1,433,464,1769
15972,1,381,464,1766
15965,2,256,464,1769
18259,1,426,463,1765
15015,2,228,463,1766
14265,1,722,463,1756
15241,1,550,463,1760
14160,1,819,463,1762
16206,2,253,463,1762
13320,1,457,462,1750
16825,1,380,462,1753
13126,2,298,462,1758
17113,1,474,462,1758
13414,1,487,462,1754
15623,1,315,461,1757
16057,1,634,461,1753
15617,1,344,461,1749
17028,1,707,461,1753
16686,1,317,460,1754
16554,1,417,460,1751
14199,1,378,460,1745
16903,2,305,459,1734
14496,2,286,459,1748
14687,1,566,458,1737
13276,1,524,458,1742
12412,1,386,458,1739
16835,2,277,458,1740
16374,1,451,458,1738
15443,2,264,457,1741
15356,3,177,457,1733
13439,1,513,457,1731
17952,1,537,456,1729
16677,1,755,456,1730
17046,1,498,456,1732
12874,1,562,455,1725
16211,1,369,455,1721
16560,1,357,455,1732
16246,1,807,454,1725
14399,2,243,454,1730
12797,1,313,453,1713
17101,1,395,453,1721
13152,2,287,452,1722
16395,1,311,452,1722
13611,1,311,450,1715
16875,1,392,450,1712
16975,1,337,450,1706
16520,1,410,449,1710
16719,2,270,449,1713
16054,1,482,449,1705
14916,1,382,448,1703
16823,1,356,447,1705
14867,2,189,447,1706
16372,1,467,447,1700
18116,3,134,447,1695
15248,1,370,446,1693
12978,1,408,446,1698
17115,1,529,446,1697
16329,1,505,446,1697
14533,1,370,445,1694
14854,1,448,445,1695
16104,1,307,445,1697
15059,2,244,445,1697
18193,1,344,445,1681
15764,1,440,444,1682
16918,2,246,444,1694
14748,2,285,444,1692
12639,1,700,444,1686
13945,1,416,444,1681
13455,1,407,444,1691
17623,1,345,444,1691
16197,2,243,443,1689
14640,1,446,443,1684
13614,1,544,442,1677
17473,1,380,442,1673
18096,1,347,442,1678
15425,1,420,440,1676
14534,2,213,440,1677
17478,1,693,440,1669
14217,3,172,439,1671
14562,2,263,439,1673
14898,2,242,439,1673
13117,3,142,439,1671
12352,2,248,438,1652
14326,1,551,437,1657
14734,1,305,437,1662
16416,1,337,437,1663
16612,1,406,437,1663
16087,1,365,436,1659
16307,1,418,435,1652
15563,1,571,435,1654
13541,1,582,434,1647
12727,1,517,434,1651
16121,1,556,433,1643
15117,1,703,433,1644
13577,2,293,433,1650
13155,1,300,432,1639
16742,2,184,432,1645
14248,1,513,432,1634
15062,1,360,431,1641
18009,1,342,431,1641
17482,1,643,431,1634
13693,2,235,431,1641
16174,1,367,430,1636
13567,1,368,430,1632
13140,1,298,430,1630
16777,1,480,429,1632
16771,1,398,429,1634
16465,1,356,429,1621
15107,2,195,429,1626
16300,1,535,429,1630
13760,1,429,429,1628
14912,1,541,428,1629
13537,1,371,428,1618
14430,1,716,428,1622
17190,1,492,427,1625
16225,2,204,427,1627
17293,2,262,426,1625
16961,1,488,426,1613
14293,1,389,425,1620
17545,1,567,425,1612
12805,1,415,425,1617
13848,1,333,425,1619
15101,1,369,423,1609
12726,1,364,423,1609
16515,2,232,422,1606
16608,1,735,422,1600
16450,0,959,421,1598
16522,1,375,421,1591
15777,1,389,421,1598
12649,1,358,420,1600
13911,2,172,420,1601
14032,1,325,420,1601
13880,2,248,420,1597
15865,1,782,419,1592
16883,3,127,419,1598
16788,1,514,419,1594
17512,1,289,419,1596
13561,2,190,419,1596
16407,2,219,419,1586
14228,1,366,419,1589
14870,1,419,418,1592
15677,1,378,418,1580
13305,2,230,417,1589
13736,1,467,417,1586
15716,2,253,416,1586
13435,1,419,416,1574
16485,1,466,416,1582
15312,2,247,414,1578
12379,1,491,413,1566
16124,1,584,413,1572
14686,1,696,413,1566
13138,2,239,412,1557
17596,2,278,412,1571
13258,2,248,412,1557
13397,1,347,412,1570
15288,1,326,412,1569
18022,2,279,411,1564
15363,1,401,411,1558
17002,1,475,411,1563
14130,1,573,411,1564
14794,1,283,411,1558
14693,2,185,410,1561
12598,1,486,410,1560
12811,1,291,410,1549
15827,3,160,410,1561
15339,1,397,410,1558
16568,1,665,409,1553
13785,2,256,409,1551
14628,1,521,409,1554
15842,1,462,408,1546
15253,1,400,408,1550
17000,2,265,407,1539
16634,1,339,407,1549
12395,1,328,406,1545
14152,1,382,405,1542
14548,1,460,405,1541
13065,2,228,405,1538
15261,2,213,404,1529
12701,1,391,403,1535
15073,1,332,403,1534
13946,1,569,403,1532
15971,1,316,402,1533
14064,2,201,402,1532
16134,1,342,402,1526
17635,1,401,401,1525
16049,1,308,401,1522
16254,1,445,401,1523
18214,1,376,401,1523
15422,1,321,401,1525
15602,2,245,399,1522
12765,2,262,399,1520
15803,1,501,399,1517
12820,1,275,399,1520
15114,1,275,399,1507
14838,1,800,398,1514
16470,1,311,398,1518
15252,1,421,398,1513
14316,1,350,398,1514
13662,1,374,398,1514
15916,1,311,398,1515
14984,1,518,397,1512
17582,1,346,397,1511
16281,1,710,397,1507
12937,1,373,397,1512
16365,1,270,397,1512
17853,1,564,396,1508
17062,2,169,396,1503
15329,2,237,396,1509
14321,1,381,396,1497
13705,1,282,396,1505
13889,1,329,395,1506
17003,1,378,395,1502
15747,1,283,395,1505
14904,1,294,395,1493
14239,2,198,395,1505
18220,1,357,394,1501
17866,1,801,394,1496
13333,1,470,394,1498
16048,1,341,394,1496
15021,2,222,393,1492
14790,1,306,393,1496
17020,1,756,392,1487
16905,2,193,392,1494
16384,1,557,392,1486
14400,1,614,392,1486
12733,1,502,392,1490
13728,2,194,391,1491
17363,2,245,391,1477
14682,1,382,391,1487
17659,3,150,391,1477
14901,2,183,390,1484
13538,1,317,390,1486
14275,1,266,390,1484
13800,1,785,390,1481
15600,1,310,389,1480
12670,1,659,389,1477
13797,1,455,389,1478
16264,1,345,389,1470
16021,1,467,389,1473
18057,1,499,389,1478
15550,1,308,389,1481
13874,1,282,389,1480
17414,1,438,388,1479
17578,1,266,388,1475
13203,1,299,388,1479
15862,2,260,388,1477
14195,1,439,388,1474
16650,2,200,387,1473
16445,2,253,387,1463
14550,1,367,387,1465
16926,2,202,387,1471
18144,2,231,387,1474
13313,1,313,387,1473
12591,2,249,386,1460
14978,2,252,386,1468
14215,1,427,385,1465
14176,2,198,385,1452
17034,1,418,384,1454
14000,1,433,384,1462
15969,1,438,383,1451
17029,1,302,383,1458
14327,1,329,383,1458
16411,2,195,383,1450
16086,1,303,382,1455
16638,2,164,381,1448
14177,2,249,381,1451
17492,1,482,380,1439
15325,2,255,380,1446
14312,2,182,380,1442
17244,1,746,379,1441
14285,1,435,379,1443
16960,1,287,378,1440
17071,1,378,378,1439
15380,1,263,378,1441
13402,1,344,378,1436
16043,2,199,378,1435
18095,1,387,377,1434
17676,1,265,377,1436
16755,1,423,377,1435
16369,1,316,377,1432
15227,1,333,377,1433
12997,1,313,376,1430
17147,1,324,376,1430
17515,2,214,375,1427
13655,1,293,375,1425
17456,1,308,375,1417
15160,2,183,375,1418
12926,1,411,374,1425
13192,1,508,374,1423
15441,1,525,374,1423
18141,1,520,374,1418
13783,1,374,374,1422
17123,1,508,373,1414
12664,0,781,373,1416
17259,1,347,373,1418
15141,2,230,372,1418
14408,1,420,372,1417
15910,2,232,372,1417
15792,1,560,371,1409
13648,1,258,371,1415
14821,1,301,371,1413
13434,1,437,371,1409
15413,0,1630,370,1411
12809,0,774,370,1406
13029,1,408,370,1403
17905,2,180,370,1410
12711,0,964,370,1404
17050,1,305,370,1408
16326,2,163,369,1406
16675,1,371,369,1396
16088,0,870,368,1397
15259,1,485,368,1400
12500,2,223,368,1402
16893,2,182,368,1387
17179,1,332,367,1394
15456,1,251,366,1397
15807,1,626,366,1390
16872,2,231,366,1386
14695,0,777,365,1387
15434,1,258,365,1389
15953,2,167,365,1390
16235,2,182,364,1382
14420,1,469,364,1384
15105,1,570,364,1380
16623,1,363,364,1382
15173,2,189,364,1384
12484,1,263,363,1384
14653,1,350,363,1383
15887,1,323,363,1378
13919,1,440,362,1373
17321,1,345,362,1376
15795,1,261,362,1379
17165,1,331,362,1378
17421,1,511,361,1375
14136,1,333,361,1376
15167,1,447,361,1373
17603,1,610,361,1374
14467,2,222,361,1376
18077,2,219,361,1375
16859,1,330,361,1372
13711,2,243,360,1371
14553,1,272,360,1366
17211,1,279,360,1370
16807,1,401,360,1367
17262,1,278,359,1368
17228,2,197,359,1366
16889,1,329,358,1360
12588,1,509,358,1357
18196,1,590,358,1358
14608,1,282,358,1363
13410,1,397,358,1361
17534,1,335,357,1360
18242,1,372,357,1360
17817,2,175,356,1350
17420,2,153,356,1347
15580,2,188,356,1355
14922,1,373,356,1347
14623,2,238,356,1353
17289,2,226,356,1354
14021,1,279,355,1351
17180,2,222,355,1352
16461,0,839,354,1344
13240,1,327,354,1346
14013,1,536,354,1342
12908,1,390,353,1343
14669,1,633,353,1343
15841,1,322,352,1340
13156,1,437,352,1338
15011,1,240,352,1328
13092,2,209,352,1339
15426,1,271,351,1336
16231,1,280,351,1336
15885,3,133,351,1338
17742,2,195,351,1337
13617,2,164,351,1332
14256,1,674,350,1330
13939,1,294,350,1332
18085,1,384,350,1330
14618,1,300,350,1329
16183,2,158,350,1325
14725,1,406,350,1325
13005,1,316,349,1321
14746,2,176,349,1322
16366,1,538,349,1328
15754,1,241,349,1328
17348,1,316,349,1327
17193,1,692,349,1324
17994,2,183,348,1324
13922,1,332,347,1315
13201,1,329,347,1321
13295,1,328,347,1318
16614,1,467,347,1314
13543,0,1039,346,1315
14810,2,177,346,1312
14389,1,345,346,1315
15030,2,222,346,1317
16227,1,482,345,1306
17239,1,275,344,1307
13034,2,206,344,1299
15186,1,456,344,1308
18025,1,241,344,1307
15133,1,376,343,1301
14741,2,229,343,1297
15235,3,106,343,1297
17679,1,398,342,1303
14690,2,224,342,1292
13211,1,269,342,1303
17432,1,318,342,1302
15658,1,383,342,1301
14489,1,364,342,1298
16799,1,305,342,1292
13813,1,396,341,1299
14644,1,383,341,1297
15279,1,334,341,1296
16115,1,254,341,1295
12854,1,407,340,1295
15013,2,161,340,1295
12960,1,323,340,1293
16576,1,385,340,1287
12915,1,334,339,1290
12419,2,223,339,1279
15373,2,185,339,1288
13650,1,337,338,1288
13857,2,207,338,1286
13863,1,347,338,1284
16163,1,314,338,1286
15587,1,236,338,1281
16510,1,243,338,1286
17047,1,477,337,1284
15990,1,268,337,1284
17342,1,325,337,1283
14599,1,355,337,1276
13477,1,340,337,1281
14651,2,209,336,1280
15814,1,484,336,1275
16899,2,198,336,1269
13074,1,379,336,1278
15058,1,258,335,1277
14115,1,618,335,1273
17513,1,319,335,1269
16619,1,395,335,1274
12958,1,457,335,1270
13895,0,715,335,1272
17460,3,127,334,1274
14679,1,469,334,1271
12924,1,228,334,1272
15879,1,364,334,1270
16392,1,429,333,1264
13643,1,228,333,1270
13778,1,327,333,1266
13623,1,310,333,1269
17978,1,369,333,1267
15272,1,320,332,1263
15489,1,281,332,1264
13406,1,525,332,1258
13605,1,433,332,1257
12866,1,400,331,1254
14896,1,228,331,1262
13407,1,474,331,1257
16551,1,363,329,1254
17041,1,471,329,1249
17220,1,334,329,1253
16096,1,379,328,1246
17021,2,183,327,1246
13709,1,340,327,1245
16130,1,277,326,1242
17150,1,257,326,1243
16595,1,331,326,1240
13916,1,324,326,1239
17075,1,254,326,1240
17851,1,259,325,1240
13310,2,199,325,1228
15268,1,508,325,1233
15026,1,258,325,1229
12644,1,424,325,1235
17048,1,332,324,1235
16934,1,277,324,1234
17961,9,35,324,1237
18219,2,197,324,1235
16863,2,204,324,1224
14894,1,657,324,1230
18247,1,361,323,1229
17018,1,361,323,1231
13748,1,301,323,1230
16034,2,148,323,1222
17642,1,458,322,1226
15793,1,300,321,1224
14006,1,321,321,1222
17768,1,456,321,1221
17205,1,418,321,1217
16654,1,221,321,1220
16489,1,239,319,1206
15732,2,170,319,1215
17413,1,418,319,1208
13393,1,399,319,1213
17954,2,193,318,1212
17222,1,277,318,1210
15696,1,264,318,1209
13202,1,217,317,1209
15660,2,190,317,1208
15872,1,385,317,1201
13959,1,240,317,1203
12970,1,447,316,1204
16437,1,228,316,1194
18276,1,289,316,1203
14396,1,294,316,1202
17987,1,217,315,1198
14478,1,354,314,1195
16907,2,164,313,1191
14692,2,145,313,1193
13278,1,329,313,1189
17325,1,504,313,1188
13145,1,250,312,1188
13677,1,347,312,1183
12576,1,250,312,1184
13085,0,751,312,1187
17300,1,293,312,1180
12539,1,609,312,1184
14915,2,191,312,1188
17886,1,312,312,1184
12399,1,357,311,1184
13855,1,354,311,1185
16040,1,259,311,1184
16496,1,343,311,1177
14276,1,372,311,1181
13443,1,219,310,1182
17580,1,214,310,1171
12778,1,317,309,1176
12632,1,503,309,1173
16996,2,148,309,1171
14987,1,246,309,1178
13110,1,290,309,1178
13900,1,336,309,1173
12993,1,372,309,1173
15519,1,244,308,1166
16518,1,393,308,1169
12745,1,399,308,1172
14487,2,156,308,1163
13569,2,156,308,1167
17610,1,302,308,1172
14202,1,335,308,1170
17560,1,291,308,1171
17540,1,246,307,1166
16679,1,263,307,1164
15579,2,160,306,1161
17351,2,186,306,1167
14404,2,204,306,1167
16155,2,203,306,1163
16085,2,191,306,1166
15064,1,331,306,1165
17095,1,336,306,1165
12577,1,433,305,1162
18244,1,327,305,1155
17746,1,478,305,1157
13103,1,420,305,1155
14452,1,337,304,1153
14508,1,357,304,1153
13042,1,489,304,1157
13871,1,330,304,1156
18106,1,401,303,1154
17496,1,434,303,1153
16935,2,148,303,1147
17097,1,217,303,1145
18171,1,321,303,1152
17388,1,207,303,1153
17135,1,228,303,1150
16471,1,355,302,1150
15860,2,150,302,1153
14902,1,375,302,1146
13472,1,406,302,1145
12932,1,219,302,1150
15611,3,114,302,1150
15331,1,493,302,1144
15636,1,407,302,1143
17438,1,274,301,1145
16317,1,583,301,1141
14615,2,170,301,1143
14264,1,250,301,1144
16601,1,457,300,1139
12599,2,159,300,1142
16119,1,232,300,1143
17324,2,178,299,1141
13531,1,335,299,1140
15501,1,206,299,1129
12909,1,353,299,1136
15561,1,284,298,1135
16720,1,572,298,1133
13591,1,328,298,1134
17695,1,373,297,1131
12933,1,329,297,1132
14220,0,703,297,1126
14710,2,164,297,1131
18236,1,241,297,1128
16175,1,281,296,1125
12855,2,128,296,1121
12877,2,165,296,1128
12573,2,145,296,1122
15164,1,212,296,1126
13723,1,245,295,1123
13740,1,333,295,1123
17090,2,143,294,1117
12875,1,391,294,1118
15723,1,278,294,1116
13243,1,473,293,1113
14370,1,241,293,1117
14343,1,298,293,1114
18241,1,248,293,1113
17143,1,324,293,1108
15627,1,353,292,1107
13293,1,199,292,1112
16354,1,289,292,1108
17869,1,250,292,1107
13936,2,193,291,1101
12450,2,190,291,1105
15861,1,293,291,1109
18179,1,551,291,1105
16928,3,107,290,1107
15071,1,378,290,1100
16278,1,358,290,1099
13360,1,303,290,1104
13382,1,323,290,1104
13601,1,350,290,1098
17490,1,375,289,1095
14745,2,195,289,1099
14480,1,395,289,1098
13656,1,459,289,1095
17797,1,262,289,1099
14994,1,205,288,1096
14905,1,228,288,1097
18272,1,371,287,1091
15994,1,455,287,1089
15247,1,379,287,1087
14020,1,371,287,1086
17127,1,267,287,1092
16428,1,295,287,1085
17889,1,306,286,1089
17968,2,171,286,1088
16836,1,381,286,1083
15326,1,384,284,1080
14605,1,397,283,1079
16702,1,316,283,1079
16167,1,320,283,1079
12880,1,373,283,1074
12575,1,346,283,1073
14398,1,322,283,1072
17531,1,503,282,1071
16233,1,195,282,1075
15452,1,213,282,1069
15402,1,221,282,1071
13259,1,206,281,1072
12998,1,342,281,1068
15774,1,218,281,1068
15987,2,142,280,1058
17759,1,381,280,1062
13713,1,272,280,1064
16292,1,228,280,1065
18036,2,187,279,1064
16199,2,151,279,1063
17591,1,499,279,1060
13476,1,321,279,1061
13503,1,270,278,1057
16711,1,312,278,1057
17310,1,320,277,1051
16895,1,268,277,1056
12826,1,213,277,1056
13587,1,482,277,1052
17023,1,363,277,1054
15192,1,345,277,1053
15149,1,391,277,1052
14055,0,638,276,1049
13764,0,586,276,1048
17726,2,169,276,1050
15651,1,395,275,1044
13465,1,393,275,1043
12402,1,221,275,1047
15350,2,145,275,1037
18154,1,191,275,1042
12793,2,165,274,1036
14831,0,1029,274,1041
16099,1,251,274,1042
13539,1,215,274,1041
14306,1,269,274,1041
16787,1,283,273,1039
17109,1,279,273,1034
15751,1,190,272,1038
16387,1,244,272,1036
14355,1,298,272,1034
16535,1,476,272,1031
15137,1,528,271,1030
13304,1,336,271,1032
15889,1,185,271,1032
13208,1,388,271,1030
16511,1,314,270,1028
16915,2,164,270,1026
14423,1,499,270,1023
13462,1,296,269,1024
15197,1,375,269,1022
17464,1,472,268,1018
17639,2,181,268,1018
18062,1,270,268,1018
14068,1,427,267,1017
17790,2,127,267,1015
13891,1,257,267,1014
18112,1,334,267,1011
16768,1,209,266,1013
17290,1,242,266,1011
15110,1,257,265,1005
13890,1,295,265,1009
13175,0,627,265,1007
13573,1,298,265,1007
17969,2,122,265,1010
17282,1,344,265,1004
16600,2,177,265,1009
12791,1,188,265,1007
17006,1,240,264,1005
13255,1,279,264,999
14080,1,297,264,1004
16727,1,336,263,1001
14296,1,355,263,997
13602,1,236,263,997
14260,1,351,262,994
16756,2,167,262,996
13566,1,299,262,995
14611,1,385,261,991
14320,1,360,261,994
17926,1,254,261,991
17158,1,508,261,989
13579,1,245,261,992
15784,1,469,261,989
13613,1,316,260,990
15607,1,182,260,990
13024,1,379,260,984
12972,1,246,259,986
12549,1,267,259,987
14358,1,187,259,978
18149,1,230,259,984
18268,1,286,258,983
14714,1,330,258,981
18151,1,236,258,981
13545,1,309,258,977
13019,1,203,257,981
14114,2,175,257,978
13787,1,267,257,979
16261,1,200,257,971
17941,1,394,257,976
17624,1,501,257,975
16017,1,269,257,977
14087,1,509,256,972
17984,1,288,255,973
14853,1,266,255,969
13761,1,314,255,968
17237,2,132,254,960
17236,2,163,254,968
14609,1,173,254,967
17122,1,183,254,964
13872,1,368,254,966
16117,1,355,254,963
15201,1,385,254,963
13878,1,312,254,964
14729,1,385,254,963
17871,1,259,253,964
14966,1,276,253,962
13897,1,450,253,959
17031,1,191,252,958
14861,2,153,252,960
14813,1,263,251,955
14573,1,260,251,956
16864,1,366,251,951
14455,2,144,251,952
15900,1,229,251,951
13585,1,371,249,947
13497,1,199,249,946
12421,1,264,248,941
16298,2,109,248,942
17950,1,215,248,944
12775,2,160,248,935
14026,1,401,247,939
17454,1,181,247,942
12842,1,493,247,937
16027,2,128,247,940
14479,1,346,246,937
17349,1,216,246,936
17343,1,228,246,936
17335,1,434,246,932
13795,1,219,245,934
14872,1,283,245,933
16039,1,385,245,931
13296,2,154,245,932
12648,1,325,245,931
17382,2,128,244,929
18049,1,349,244,926
15439,1,287,244,928
14104,1,220,244,926
13041,1,194,244,927
13821,1,255,243,926
18136,1,204,243,919
13039,1,302,243,924
13753,1,392,243,923
13976,1,309,243,922
14454,1,224,242,923
14302,1,347,242,922
17854,1,344,242,921
13484,1,383,242,917
16784,1,206,242,920
13988,1,369,242,917
14583,1,261,242,918
17170,2,133,242,912
13249,1,171,241,919
13104,1,284,241,915
18084,2,133,240,907
17005,1,355,240,909
16256,1,378,240,909
17227,2,151,240,913
14715,1,245,239,911
16620,1,270,239,911
14699,1,195,239,907
14142,1,383,239,906
15400,1,217,239,907
18071,1,266,239,909
14551,1,301,239,907
16987,1,268,239,908
17141,1,427,238,905
12785,0,517,238,906
16809,1,197,238,907
15771,1,381,238,905
15666,1,280,237,899
14621,1,247,237,903
17764,1,337,237,901
16451,0,537,237,900
16798,1,353,236,898
17547,1,397,236,896
14541,1,174,236,898
17137,1,193,236,897
18271,0,598,235,893
12905,0,521,235,891
17555,1,231,234,890
13989,1,220,234,888
17393,1,231,234,884
16092,1,365,234,886
14634,2,159,233,887
17345,1,262,233,888
17505,1,449,233,884
17967,2,154,233,880
12810,1,461,233,884
14247,1,161,233,884
16891,1,160,232,885
13513,1,393,232,879
15068,1,355,231,878
15850,1,254,231,881
16693,1,275,231,879
13686,2,140,231,872
16794,1,164,231,879
16344,1,294,230,876
14182,1,186,230,876
13459,0,648,230,874
17615,2,156,230,871
15661,2,122,229,873
15882,1,210,229,873
14324,1,417,229,870
14421,1,243,229,872
16830,1,321,229,871
17322,1,212,229,871
17699,1,320,228,866
14224,2,128,228,868
13964,1,166,228,861
13045,1,221,228,861
16359,2,133,227,865
16122,2,113,227,859
14512,1,209,227,864
15304,1,154,227,856
17996,1,271,226,857
16434,1,192,226,860
16725,2,153,226,861
14413,1,290,226,858
16781,1,383,225,855
14372,1,332,225,854
15134,1,156,225,850
16287,1,227,225,855
17888,3,70,224,855
12907,1,224,224,849
16296,1,333,224,853
15385,1,390,224,850
14363,1,186,224,846
16266,1,155,224,852
16769,1,450,222,845
14198,1,193,222,847
17908,1,202,222,847
17045,1,159,222,840
16805,1,343,222,844
13466,1,245,222,843
16373,2,144,222,838
17990,1,311,222,843
16138,1,218,221,840
14427,1,375,221,838
14437,2,140,221,840
12977,1,312,220,834
13819,0,485,220,837
17539,1,308,219,834
17430,2,144,219,829
13223,1,210,218,831
13984,1,150,218,832
14538,1,293,218,830
16075,1,329,218,825
16661,1,251,218,828
15542,0,463,217,826
13627,1,373,217,824
16159,1,313,217,826
14365,1,381,217,822
16774,1,206,216,824
15418,1,303,216,821
14940,1,429,216,819
15181,1,427,215,818
13067,1,177,215,814
15080,1,229,215,815
17159,1,368,215,817
15960,2,90,215,814
15870,1,172,214,811
17081,1,200,214,815
15664,1,253,214,815
16441,1,237,214,814
16699,1,148,214,816
12808,2,130,213,808
15254,1,415,213,808
16856,1,174,212,803
16071,1,269,212,807
15766,1,386,212,805
14169,1,181,212,800
16430,1,148,211,805
14820,1,172,211,802
16569,1,323,210,801
15988,1,422,210,798
16658,1,147,209,797
14723,1,165,209,796
17142,1,265,209,794
14315,0,431,208,791
15484,0,457,208,791
13733,1,415,208,791
14097,1,358,208,790
15016,1,177,208,788
14643,1,351,207,789
17281,1,143,207,790
16974,1,340,207,784
14662,1,295,207,787
17689,1,188,206,781
17368,1,186,206,783
17691,1,176,205,780
13921,1,224,205,782
16310,1,332,205,780
12825,1,374,205,780
15180,1,202,205,780
14204,1,293,205,781
14942,1,227,205,781
13064,1,395,205,777
14477,1,274,205,779
15845,1,275,204,777
16204,1,400,204,776
14061,1,300,204,777
14839,1,271,204,774
17268,1,141,203,775
16140,1,155,203,769
14656,1,210,203,772
12987,1,260,203,771
12897,1,240,202,765
13150,1,337,202,765
14167,1,203,201,766
16132,1,382,201,763
17860,1,280,201,764
17864,1,144,201,759
15639,1,303,200,760
18177,1,299,200,761
14157,1,231,200,760
15410,0,434,200,758
16660,1,260,200,759
17380,1,168,200,758
15003,1,144,199,760
14617,1,137,199,753
15303,0,427,199,755
17995,2,109,198,749
13856,2,95,198,752
12533,0,537,197,750
16472,1,287,197,748
17683,1,174,197,747
15888,1,222,196,743
16606,1,150,196,740
13770,1,218,196,745
14139,1,181,196,743
16946,1,148,196,745
17080,2,102,195,742
13479,1,203,195,739
17176,1,381,195,740
15958,1,171,195,740
15428,1,268,194,740
18262,1,279,194,736
18275,0,453,194,737
14450,1,160,194,737
13405,1,273,194,737
17530,1,272,194,737
16500,1,164,194,735
17664,1,312,193,734
18006,1,266,193,736
14754,1,197,193,736
17098,1,162,193,732
14584,1,182,192,731
15466,1,272,192,729
18016,1,339,191,727
15224,1,258,191,727
16421,2,120,191,724
17760,1,175,190,725
16037,1,370,190,721
13909,1,216,190,719
14183,1,183,190,719
14818,1,224,190,722
15605,1,161,190,722
15695,0,457,190,720
14998,1,281,190,719
16574,1,320,189,718
13433,1,201,189,720
17734,1,232,189,718
13233,1,346,188,715
12693,1,149,188,715
17172,1,371,188,715
16593,1,174,188,716
18058,1,372,188,713
14303,1,145,188,710
15276,1,141,188,710
17255,1,150,188,709
17411,1,371,188,712
13540,1,324,187,710
14283,1,141,187,710
13820,1,235,187,710
12525,1,225,187,710
13610,2,120,187,711
17812,2,119,186,707
13782,1,129,186,709
16898,1,175,185,703
13288,1,148,184,702
17529,0,469,184,698
15711,0,386,184,697
13374,1,154,184,694
17163,1,327,184,697
13997,1,295,183,695
13073,1,144,183,693
14219,1,185,183,693
18283,1,142,183,696
16385,1,202,183,694
18039,1,164,182,694
15362,1,372,182,693
16203,1,133,182,691
14053,1,176,182,689
12440,1,358,181,689
